10th Marks,12th Marks,Skills,Career
63,60,"Critical Thinking, AutoCAD, Structural Design",Architect
83,71,"Fundraising, Business Development",Entrepreneur
83,60,"Project Management, Creativity, AutoCAD",Architect
96,73,"Machine Design, Communication, Materials Science, Manufacturing",Mechanical Engineer
77,74,"AutoCAD, Design Principles",Architect
92,79,"Innovation, Fundraising, Pitching, Business Development, Creativity",Entrepreneur
88,77,"Subject Knowledge, Classroom Management, Communication, Assessment",Teacher
80,84,"Machine Learning, Statistics, Big Data, Teamwork, Data Visualization",Data Scientist
91,97,"Branding, Typography, Illustrator, Photoshop, Communication",Graphic Designer
64,70,"Debugging, Algorithms, DSA",Software Developer
70,75,"Project Management, Design Principles, Problem Solving",Architect
95,66,"Counseling, Clinical Knowledge",Psychologist
95,83,"Surveying, AutoCAD",Civil Engineer
72,88,"Critical Thinking, Court Procedures, Documentation, Argumentation, Client Counseling",Lawyer
60,63,"Machine Learning, Problem Solving, Statistics, Python",Data Scientist
60,73,"Law Knowledge, Reasoning, Aptitude, Administration",Government Employee
99,90,"Management, Negotiation",Business Professional
69,79,"Court Procedures, Legal Research, Critical Thinking, Client Counseling",Lawyer
98,84,"Creative Writing, Proofreading, Problem Solving",Content Writer
81,75,"Law Knowledge, Reasoning, Administration, Communication, General Awareness",Government Employee
77,61,"Excel, Financial Modeling, Teamwork, Valuation, Accounting",Financial Analyst
89,63,"Advertising, Community Management",Social Media Manager
82,84,"Leadership, Management, Finance Knowledge",Business Professional
79,79,"Email Marketing, SEO, Google Ads, Content Marketing",Digital Marketer
66,82,"Branding, Illustrator, Typography, Creativity",Graphic Designer
97,72,"Chemistry, Biology, Patient Care, Medical Research",Doctor
61,73,"Critical Thinking, Strategy, Management, Finance Knowledge, Negotiation",Business Professional
88,89,"Communication, Classroom Management, Subject Knowledge, Lesson Planning",Teacher
65,71,"Teamwork, Branding, Creativity, Photoshop",Graphic Designer
93,73,"Content Marketing, Analytics, SEO",Digital Marketer
81,88,"System Design, Programming, Algorithms",Software Developer
61,67,"Aptitude, General Awareness, Reasoning",Government Employee
77,76,"Valuation, Excel, Investment Analysis, Accounting",Financial Analyst
83,89,"AutoCAD, Design Principles",Architect
89,78,"Argumentation, Client Counseling, Documentation, Court Procedures",Lawyer
100,64,"SEO Writing, Proofreading, Content Strategy",Content Writer
86,100,"Pitching, Innovation, Fundraising, Business Development",Entrepreneur
84,91,"Community Management, Content Planning, Critical Thinking",Social Media Manager
87,94,"Content Strategy, Proofreading, Creative Writing",Content Writer
83,67,"Reasoning, Administration, Aptitude, General Awareness",Government Employee
95,72,"Patient Care, Research Methods",Psychologist
80,85,"Prototyping, UI/UX Design, User Research, Adobe XD",Product Designer
64,76,"Programming, DSA, Creativity, Algorithms",Software Developer
75,64,"Illustrator, Critical Thinking, Branding",Graphic Designer
77,81,"Illustrator, Creativity, Photoshop, Communication",Graphic Designer
80,81,"Machine Design, Materials Science",Mechanical Engineer
79,61,"Big Data, Machine Learning, Statistics, Python",Data Scientist
62,83,"Research Methods, Counseling, Clinical Knowledge",Psychologist
87,60,"Creativity, Photoshop",Graphic Designer
76,60,"Project Management, Design Principles, AutoCAD",Architect
92,74,"Client Counseling, Legal Research, Court Procedures, Critical Thinking, Argumentation",Lawyer
100,76,"Communication, Lesson Planning",Teacher
91,72,"Scientific Writing, Experimentation, Data Analysis",Research Scientist
92,81,"Content Marketing, SEO, Communication, Google Ads",Digital Marketer
75,71,"Strategy, Management, Finance Knowledge, Leadership",Business Professional
78,70,"Teamwork, Wireframing, User Research",Product Designer
80,80,"Court Procedures, Documentation, Legal Research, Creativity",Lawyer
83,93,"Analytics, Communication, Community Management",Social Media Manager
65,96,"Programming, Debugging",Software Developer
71,99,"Surveying, Construction Management, Structural Analysis, Communication, AutoCAD",Civil Engineer
73,98,"Communication, Financial Modeling, Valuation, Accounting, Investment Analysis",Financial Analyst
84,95,"Wireframing, Critical Thinking, UI/UX Design",Product Designer
81,81,"Communication, Patient Care, Chemistry, Anatomy, Biology",Doctor
62,97,"Startup Strategy, Critical Thinking, Pitching, Fundraising, Business Development",Entrepreneur
80,95,"Patient Care, Anatomy",Doctor
91,100,"Valuation, Excel, Financial Modeling, Investment Analysis",Financial Analyst
62,93,"Algorithms, Programming, Debugging, System Design",Software Developer
80,99,"Content Strategy, SEO Writing, Creative Writing, Proofreading",Content Writer
80,60,"Leadership, Finance Knowledge, Creativity, Strategy",Business Professional
60,95,"Communication, Content Planning, Social Media Strategy",Social Media Manager
75,64,"Subject Knowledge, Lesson Planning, Assessment, Classroom Management",Teacher
67,63,"Leadership, Critical Thinking, Management",Business Professional
98,92,"Scientific Writing, Laboratory Skills, Critical Thinking",Research Scientist
93,65,"Financial Modeling, Investment Analysis, Accounting, Valuation",Financial Analyst
98,81,"Valuation, Accounting, Excel, Financial Modeling",Financial Analyst
63,61,"AutoCAD, Surveying, Construction Management, Geotechnical Engineering",Civil Engineer
72,90,"Statistics, Big Data, Data Visualization, Machine Learning",Data Scientist
100,88,"Machine Learning, Data Visualization, Python",Data Scientist
80,95,"Big Data, Critical Thinking, Statistics, Data Visualization, Python",Data Scientist
91,87,"Clinical Knowledge, Research Methods, Therapy Techniques, Counseling",Psychologist
79,60,"CAD, Manufacturing, Materials Science, Machine Design",Mechanical Engineer
71,86,"Photoshop, Creativity",Graphic Designer
78,75,"Editing, Content Strategy",Content Writer
67,90,"Communication, Machine Design, Thermodynamics, CAD",Mechanical Engineer
63,81,"Startup Strategy, Fundraising, Business Development, Pitching",Entrepreneur
67,66,"Documentation, Teamwork, Data Analysis, SQL, Requirement Gathering",Business Analyst
68,63,"Critical Thinking, Documentation, Argumentation, Legal Research",Lawyer
72,98,"Excel, Accounting, Investment Analysis, Financial Modeling",Financial Analyst
98,95,"Biology, Anatomy, Critical Thinking",Doctor
82,82,"Illustrator, Branding, Typography, Photoshop",Graphic Designer
71,93,"Prototyping, User Research, UI/UX Design",Product Designer
63,74,"Structural Analysis, AutoCAD, Construction Management, Surveying",Civil Engineer
74,94,"Google Ads, SEO, Creativity, Email Marketing",Digital Marketer
99,77,"Prototyping, Adobe XD, UI/UX Design, Wireframing",Product Designer
95,66,"Documentation, Teamwork, Client Counseling, Legal Research",Lawyer
73,99,"Law Knowledge, General Awareness, Aptitude",Government Employee
96,63,"Reasoning, General Awareness, Problem Solving",Government Employee
76,77,"Teamwork, Leadership, Negotiation, Strategy, Finance Knowledge",Business Professional
72,75,"Assessment, Subject Knowledge, Teamwork",Teacher
61,70,"Court Procedures, Argumentation, Communication, Legal Research",Lawyer
66,74,"Prototyping, UI/UX Design, Communication, Wireframing",Product Designer
91,62,"Biology, Problem Solving, Patient Care",Doctor
72,74,"Subject Knowledge, Assessment, Classroom Management",Teacher
94,91,"Management, Finance Knowledge, Negotiation",Business Professional
73,88,"Innovation, Startup Strategy, Critical Thinking, Business Development, Fundraising",Entrepreneur
84,95,"SEO, Email Marketing, Content Marketing, Google Ads",Digital Marketer
61,61,"Surveying, Creativity, Structural Analysis, Geotechnical Engineering",Civil Engineer
80,83,"Court Procedures, Legal Research, Documentation, Creativity, Client Counseling",Lawyer
82,60,"SQL, Data Analysis, Communication",Business Analyst
61,76,"Design Principles, Structural Design, Building Codes",Architect
98,73,"Lesson Planning, Classroom Management, Teamwork, Assessment",Teacher
90,64,"Construction Management, Structural Analysis, Surveying",Civil Engineer
97,78,"Medical Research, Biology, Anatomy, Patient Care",Doctor
71,87,"Therapy Techniques, Creativity, Counseling, Clinical Knowledge, Patient Care",Psychologist
76,94,"General Awareness, Administration, Law Knowledge, Creativity, Aptitude",Government Employee
75,81,"Problem Solving, Manufacturing, Machine Design, CAD",Mechanical Engineer
97,86,"Manufacturing, Materials Science, Communication, Thermodynamics, CAD",Mechanical Engineer
64,61,"UI/UX Design, Adobe XD",Product Designer
64,65,"Wireframing, Adobe XD, User Research, UI/UX Design",Product Designer
61,64,"Communication, Argumentation, Court Procedures",Lawyer
92,84,"Typography, Photoshop, Communication, Creativity",Graphic Designer
79,93,"Experimentation, Scientific Writing",Research Scientist
90,83,"Geotechnical Engineering, Structural Analysis, Critical Thinking, Surveying, Construction Management",Civil Engineer
95,84,"Communication, Community Management, Analytics, Advertising, Social Media Strategy",Social Media Manager
84,88,"Data Visualization, Machine Learning, Big Data, Statistics",Data Scientist
78,85,"Administration, Teamwork, Reasoning",Government Employee
62,75,"Email Marketing, Communication, Analytics, Google Ads",Digital Marketer
71,79,"Data Analysis, SQL, Documentation, Communication",Business Analyst
65,76,"Fundraising, Startup Strategy, Problem Solving, Pitching",Entrepreneur
100,80,"Excel, Accounting, Financial Modeling, Problem Solving",Financial Analyst
87,87,"General Awareness, Reasoning, Aptitude",Government Employee
93,67,"Teamwork, Lesson Planning, Classroom Management, Subject Knowledge",Teacher
82,96,"Subject Knowledge, Classroom Management, Assessment, Communication",Teacher
85,90,"Typography, Branding, Illustrator, Creativity, Critical Thinking",Graphic Designer
73,89,"Documentation, Client Counseling, Court Procedures",Lawyer
77,86,"Analytics, Social Media Strategy",Social Media Manager
84,68,"Python, Statistics, Big Data",Data Scientist
87,94,"Communication, Assessment, Lesson Planning, Communication",Teacher
75,72,"Communication, Google Ads, Analytics, Email Marketing",Digital Marketer
84,80,"Counseling, Critical Thinking, Clinical Knowledge, Research Methods",Psychologist
97,66,"Classroom Management, Subject Knowledge, Assessment, Lesson Planning",Teacher
93,78,"Geotechnical Engineering, Structural Analysis, AutoCAD, Surveying",Civil Engineer
96,98,"SEO Writing, Creative Writing, Communication",Content Writer
81,90,"Scientific Writing, Data Analysis, Critical Thinking, Experimentation",Research Scientist
66,93,"Typography, Photoshop, Illustrator, Problem Solving, Branding",Graphic Designer
72,96,"Investment Analysis, Critical Thinking, Excel",Financial Analyst
60,98,"Proofreading, Creativity, Content Strategy, Creative Writing, Editing",Content Writer
67,82,"Client Counseling, Legal Research, Documentation, Critical Thinking, Court Procedures",Lawyer
80,81,"Biology, Patient Care, Creativity, Anatomy, Chemistry",Doctor
94,78,"Lesson Planning, Classroom Management, Assessment, Communication",Teacher
95,88,"Programming, Communication, System Design",Software Developer
83,69,"Structural Analysis, Surveying, AutoCAD, Construction Management",Civil Engineer
88,90,"Algorithms, Debugging",Software Developer
68,89,"Thermodynamics, Materials Science, CAD",Mechanical Engineer
77,96,"Critical Thinking, Problem Solving, Laboratory Skills, Scientific Writing",Research Scientist
95,68,"Fundraising, Problem Solving, Business Development, Startup Strategy, Innovation",Entrepreneur
67,72,"Prototyping, Wireframing, UI/UX Design",Product Designer
82,67,"Critical Thinking, Argumentation, Client Counseling, Court Procedures, Documentation",Lawyer
61,92,"Thermodynamics, Teamwork, Machine Design",Mechanical Engineer
83,68,"Accounting, Investment Analysis, Financial Modeling",Financial Analyst
79,94,"Teamwork, Typography, Branding, Photoshop",Graphic Designer
75,76,"Documentation, Requirement Gathering, Data Analysis",Business Analyst
98,89,"Google Ads, Email Marketing, Analytics",Digital Marketer
81,88,"Debugging, DSA, System Design",Software Developer
69,80,"SQL, Data Analysis, Requirement Gathering, Communication",Business Analyst
68,86,"Teamwork, Algorithms, Programming",Software Developer
80,96,"Photoshop, Illustrator, Typography, Creativity",Graphic Designer
94,89,"Design Principles, Structural Design, Problem Solving, AutoCAD",Architect
95,64,"CAD, Creativity, Materials Science, Thermodynamics",Mechanical Engineer
71,88,"Problem Solving, Experimentation, Critical Thinking, Scientific Writing",Research Scientist
100,84,"Creativity, Thermodynamics, Machine Design, CAD",Mechanical Engineer
77,99,"Subject Knowledge, Creativity, Communication, Lesson Planning",Teacher
99,74,"Content Marketing, SEO",Digital Marketer
81,87,"Content Marketing, Email Marketing, Google Ads, Teamwork, Analytics",Digital Marketer
62,88,"Structural Design, AutoCAD, Critical Thinking",Architect
81,77,"Administration, General Awareness, Law Knowledge, Critical Thinking",Government Employee
82,95,"Structural Design, Project Management, Creativity, Building Codes",Architect
85,78,"Negotiation, Finance Knowledge, Problem Solving",Business Professional
66,69,"Advertising, Community Management",Social Media Manager
99,69,"Documentation, Data Analysis, Communication, Requirement Gathering",Business Analyst
86,80,"Strategy, Negotiation",Business Professional
83,62,"Communication, Classroom Management, Critical Thinking",Teacher
97,83,"Email Marketing, Google Ads, Communication, Content Marketing, Analytics",Digital Marketer
63,64,"Project Management, Building Codes, Creativity",Architect
79,89,"Content Planning, Critical Thinking, Advertising",Social Media Manager
74,80,"Illustrator, Typography, Photoshop, Branding",Graphic Designer
84,99,"Manufacturing, Thermodynamics, CAD, Materials Science",Mechanical Engineer
78,93,"Prototyping, Wireframing, Adobe XD, UI/UX Design",Product Designer
70,63,"Content Planning, Social Media Strategy, Analytics, Community Management",Social Media Manager
62,66,"SQL, Communication, Requirement Gathering, Data Analysis",Business Analyst
87,63,"Startup Strategy, Business Development, Fundraising",Entrepreneur
86,66,"Valuation, Financial Modeling, Investment Analysis, Accounting",Financial Analyst
87,73,"Geotechnical Engineering, Problem Solving, Construction Management, Surveying, AutoCAD",Civil Engineer
95,63,"Critical Thinking, Debugging, DSA, Programming",Software Developer
73,72,"Critical Thinking, Content Planning, Advertising, Community Management",Social Media Manager
63,72,"System Design, Programming, DSA, Debugging",Software Developer
72,80,"System Design, DSA, Algorithms, Problem Solving",Software Developer
85,61,"Proofreading, Editing, Content Strategy",Content Writer
74,68,"Google Ads, Analytics, Teamwork, Content Marketing, SEO",Digital Marketer
81,92,"Assessment, Lesson Planning, Classroom Management, Subject Knowledge",Teacher
74,62,"Advertising, Analytics, Content Planning, Community Management, Teamwork",Social Media Manager
71,90,"Documentation, Client Counseling, Court Procedures",Lawyer
79,75,"Client Counseling, Court Procedures, Legal Research, Documentation",Lawyer
84,67,"Debugging, Programming, DSA",Software Developer
72,100,"Debugging, Algorithms",Software Developer
66,60,"DSA, Algorithms, Communication, Debugging",Software Developer
72,75,"Programming, DSA, Algorithms, System Design",Software Developer
80,97,"Programming, DSA, Debugging, Problem Solving",Software Developer
60,77,"Therapy Techniques, Communication, Clinical Knowledge",Psychologist
91,92,"Documentation, Communication",Business Analyst
78,61,"Teamwork, Valuation, Financial Modeling, Excel",Financial Analyst
90,69,"SEO Writing, Teamwork, Content Strategy, Editing",Content Writer
99,79,"Patient Care, Anatomy, Medical Research",Doctor
71,98,"Branding, Illustrator, Creativity, Typography",Graphic Designer
85,95,"Court Procedures, Documentation, Teamwork",Lawyer
62,91,"Advertising, Analytics, Community Management",Social Media Manager
95,86,"Legal Research, Argumentation, Court Procedures, Problem Solving, Client Counseling",Lawyer
62,70,"Patient Care, Medical Research, Anatomy, Chemistry, Problem Solving",Doctor
87,99,"Surveying, Construction Management",Civil Engineer
92,87,"Branding, Creativity, Photoshop, Illustrator",Graphic Designer
73,91,"SQL, Requirement Gathering, Documentation, Problem Solving",Business Analyst
72,73,"SEO Writing, Content Strategy",Content Writer
84,91,"Aptitude, Reasoning, Administration, Problem Solving",Government Employee
62,83,"Creativity, Photoshop",Graphic Designer
96,91,"Typography, Critical Thinking, Creativity, Branding, Photoshop",Graphic Designer
70,70,"CAD, Materials Science, Manufacturing",Mechanical Engineer
90,76,"Requirement Gathering, Communication",Business Analyst
78,74,"Editing, Content Strategy, Proofreading, Creative Writing, Problem Solving",Content Writer
87,63,"Content Strategy, SEO Writing, Editing",Content Writer
86,96,"Analytics, Advertising",Social Media Manager
100,60,"Client Counseling, Communication, Documentation",Lawyer
91,81,"Problem Solving, Advertising, Content Planning, Community Management, Analytics",Social Media Manager
62,95,"Negotiation, Communication, Management, Finance Knowledge",Business Professional
83,77,"Typography, Branding",Graphic Designer
87,68,"Big Data, Statistics",Data Scientist
72,60,"Aptitude, Law Knowledge, Reasoning",Government Employee
86,84,"Pitching, Teamwork, Fundraising, Startup Strategy, Innovation",Entrepreneur
96,72,"Analytics, Critical Thinking, SEO, Content Marketing",Digital Marketer
82,62,"Proofreading, SEO Writing, Editing, Creative Writing",Content Writer
82,93,"Client Counseling, Documentation, Argumentation",Lawyer
90,99,"Content Strategy, Teamwork, Editing, SEO Writing",Content Writer
91,71,"Experimentation, Scientific Writing",Research Scientist
96,95,"Accounting, Financial Modeling, Valuation, Excel",Financial Analyst
78,100,"Creativity, Aptitude, General Awareness, Administration",Government Employee
82,66,"Creativity, Photoshop, Problem Solving, Branding, Typography",Graphic Designer
94,86,"Teamwork, Content Strategy, Editing, SEO Writing",Content Writer
61,85,"Manufacturing, Critical Thinking, Materials Science, CAD",Mechanical Engineer
64,95,"Therapy Techniques, Clinical Knowledge, Patient Care",Psychologist
94,61,"Analytics, Communication, Community Management, Advertising",Social Media Manager
76,93,"Data Analysis, Requirement Gathering, Communication",Business Analyst
77,86,"Requirement Gathering, Data Analysis, Documentation",Business Analyst
100,82,"Data Analysis, Documentation, Communication",Business Analyst
68,67,"Proofreading, Content Strategy, Editing, Teamwork",Content Writer
89,72,"Algorithms, Creativity, Programming",Software Developer
99,88,"Valuation, Investment Analysis, Accounting, Excel",Financial Analyst
99,79,"Surveying, Communication, Structural Analysis",Civil Engineer
85,93,"Medical Research, Chemistry, Anatomy, Biology",Doctor
86,75,"Patient Care, Clinical Knowledge, Therapy Techniques",Psychologist
62,81,"User Research, Prototyping",Product Designer
85,71,"Business Development, Creativity, Startup Strategy",Entrepreneur
92,67,"General Awareness, Critical Thinking, Reasoning",Government Employee
82,89,"General Awareness, Critical Thinking, Law Knowledge, Administration",Government Employee
80,70,"Photoshop, Creativity, Critical Thinking, Typography, Illustrator",Graphic Designer
89,67,"UI/UX Design, Adobe XD, Prototyping",Product Designer
82,63,"Problem Solving, User Research, UI/UX Design, Adobe XD, Prototyping",Product Designer
94,77,"Valuation, Financial Modeling, Excel, Accounting",Financial Analyst
78,80,"Building Codes, Creativity, Project Management",Architect
74,73,"Statistics, Machine Learning, Big Data",Data Scientist
77,68,"Machine Learning, Python",Data Scientist
93,64,"Client Counseling, Documentation, Court Procedures",Lawyer
61,96,"Creative Writing, Content Strategy, Editing",Content Writer
97,87,"Excel, Valuation, Investment Analysis, Communication, Accounting",Financial Analyst
71,70,"SEO Writing, Creativity, Creative Writing",Content Writer
89,69,"Typography, Photoshop, Illustrator, Branding",Graphic Designer
82,79,"Creative Writing, Problem Solving, Content Strategy, Proofreading",Content Writer
98,86,"Fundraising, Creativity, Startup Strategy, Pitching, Business Development",Entrepreneur
60,93,"Data Analysis, Critical Thinking, Experimentation, Laboratory Skills, Communication",Research Scientist
77,94,"General Awareness, Administration, Reasoning",Government Employee
72,86,"Communication, Business Development, Fundraising",Entrepreneur
78,74,"Therapy Techniques, Research Methods, Counseling, Clinical Knowledge",Psychologist
82,66,"Communication, Adobe XD, UI/UX Design",Product Designer
89,82,"Medical Research, Patient Care",Doctor
85,74,"Creative Writing, SEO Writing, Content Strategy",Content Writer
76,79,"Accounting, Valuation, Financial Modeling, Communication",Financial Analyst
95,78,"Creativity, Content Planning, Advertising, Analytics",Social Media Manager
73,73,"Administration, Reasoning, Law Knowledge, Communication",Government Employee
60,73,"Management, Negotiation, Strategy",Business Professional
71,75,"Documentation, Argumentation",Lawyer
84,98,"Illustrator, Photoshop, Critical Thinking, Creativity, Typography",Graphic Designer
84,92,"Subject Knowledge, Creativity, Communication",Teacher
86,64,"Communication, Critical Thinking, Subject Knowledge, Assessment, Classroom Management",Teacher
82,95,"Email Marketing, Problem Solving, Google Ads, Analytics",Digital Marketer
85,82,"Construction Management, Structural Analysis, Critical Thinking",Civil Engineer
75,83,"Negotiation, Management, Critical Thinking, Strategy, Finance Knowledge",Business Professional
81,73,"Leadership, Finance Knowledge, Communication",Business Professional
91,97,"Requirement Gathering, Communication, Documentation, SQL",Business Analyst
76,94,"Structural Design, Project Management",Architect
90,66,"Critical Thinking, Anatomy, Biology, Patient Care, Chemistry",Doctor
77,92,"Creativity, Laboratory Skills, Scientific Writing, Critical Thinking",Research Scientist
86,74,"Advertising, Creativity, Social Media Strategy, Community Management",Social Media Manager
79,75,"Problem Solving, Data Analysis, Communication, Requirement Gathering",Business Analyst
96,90,"Documentation, SQL, Data Analysis",Business Analyst
90,94,"Communication, CAD, Materials Science, Manufacturing, Machine Design",Mechanical Engineer
71,75,"Business Development, Creativity, Fundraising",Entrepreneur
75,96,"Creativity, Data Analysis, Critical Thinking, Laboratory Skills",Research Scientist
95,66,"Experimentation, Data Analysis, Scientific Writing",Research Scientist
98,85,"Leadership, Communication, Strategy, Negotiation",Business Professional
70,90,"Scientific Writing, Critical Thinking, Data Analysis",Research Scientist
79,82,"Fundraising, Pitching, Startup Strategy, Business Development",Entrepreneur
89,78,"Scientific Writing, Critical Thinking",Research Scientist
96,78,"SQL, Documentation, Creativity, Data Analysis",Business Analyst
92,66,"Patient Care, Counseling",Psychologist
94,81,"Investment Analysis, Valuation, Problem Solving",Financial Analyst
70,62,"SEO Writing, Content Strategy",Content Writer
84,94,"Client Counseling, Court Procedures, Argumentation",Lawyer
95,70,"Creativity, Documentation, SQL, Communication",Business Analyst
91,60,"Analytics, Advertising",Social Media Manager
80,85,"Business Development, Startup Strategy, Fundraising",Entrepreneur
81,88,"Critical Thinking, User Research, Adobe XD",Product Designer
72,61,"Typography, Branding",Graphic Designer
97,64,"Lesson Planning, Assessment, Communication, Critical Thinking",Teacher
77,70,"Geotechnical Engineering, Problem Solving, Structural Analysis",Civil Engineer
87,100,"Problem Solving, Subject Knowledge, Lesson Planning",Teacher
63,70,"Python, Big Data, Machine Learning, Data Visualization",Data Scientist
74,73,"Argumentation, Creativity, Legal Research",Lawyer
66,64,"Problem Solving, System Design, Programming, DSA",Software Developer
94,75,"Structural Design, Design Principles",Architect
67,77,"Data Visualization, Python, Big Data",Data Scientist
88,83,"Teamwork, System Design, Programming, Debugging, Algorithms",Software Developer
78,80,"Typography, Creativity, Illustrator, Photoshop",Graphic Designer
77,76,"Critical Thinking, Python, Data Visualization",Data Scientist
