10th Marks,12th Marks,Skills,Career
76,82,"Advertising, Critical Thinking, Social Media Strategy, Community Management",Social Media Manager
88,77,"Problem Solving, Strategy, Finance Knowledge, Leadership, Negotiation",Business Professional
94,100,"Experimentation, Scientific Writing, Data Analysis",Research Scientist
86,88,"Building Codes, Design Principles, Communication, AutoCAD, Project Management",Architect
67,62,"Anatomy, Chemistry, Biology, Critical Thinking",Doctor
95,78,"Investment Analysis, Accounting, Valuation, Financial Modeling",Financial Analyst
63,77,"Management, Strategy, Negotiation, Leadership",Business Professional
86,99,"Surveying, AutoCAD",Civil Engineer
69,92,"Creativity, AutoCAD, Geotechnical Engineering, Surveying",Civil Engineer
78,98,"Excel, Critical Thinking, Financial Modeling, Investment Analysis",Financial Analyst
75,64,"Teamwork, Administration, Reasoning",Government Employee
62,62,"Analytics, Email Marketing, SEO",Digital Marketer
87,67,"Critical Thinking, Analytics, SEO",Digital Marketer
95,78,"Photoshop, Creativity, Illustrator",Graphic Designer
74,80,"AutoCAD, Structural Analysis, Surveying",Civil Engineer
67,82,"Python, Data Visualization, Critical Thinking, Machine Learning",Data Scientist
64,97,"Data Analysis, Requirement Gathering, Communication",Business Analyst
70,79,"Data Analysis, SQL, Documentation",Business Analyst
80,98,"AutoCAD, Structural Design, Design Principles, Project Management",Architect
97,62,"Anatomy, Medical Research, Patient Care",Doctor
80,98,"Therapy Techniques, Counseling, Clinical Knowledge, Patient Care",Psychologist
78,82,"Communication, Creativity, Typography",Graphic Designer
63,77,"Illustrator, Creativity, Typography, Branding, Photoshop",Graphic Designer
82,80,"Laboratory Skills, Critical Thinking",Research Scientist
84,97,"Investment Analysis, Excel, Accounting",Financial Analyst
64,68,"Documentation, Data Analysis",Business Analyst
74,100,"SQL, Communication",Business Analyst
90,83,"Illustrator, Photoshop, Creativity",Graphic Designer
84,98,"Financial Modeling, Accounting, Valuation, Excel, Teamwork",Financial Analyst
73,80,"SEO Writing, Editing, Proofreading, Content Strategy",Content Writer
71,84,"DSA, System Design, Programming, Critical Thinking",Software Developer
60,77,"Machine Design, Thermodynamics",Mechanical Engineer
81,92,"Subject Knowledge, Lesson Planning, Classroom Management, Creativity, Assessment",Teacher
80,81,"Creativity, Research Methods, Clinical Knowledge",Psychologist
62,93,"Communication, Editing, SEO Writing",Content Writer
86,74,"Problem Solving, Documentation, Legal Research",Lawyer
98,92,"Patient Care, Clinical Knowledge",Psychologist
67,91,"Negotiation, Strategy, Finance Knowledge",Business Professional
94,72,"Communication, Design Principles, Project Management, Structural Design",Architect
96,67,"DSA, Programming, System Design, Debugging",Software Developer
73,77,"Legal Research, Communication, Argumentation, Documentation",Lawyer
95,93,"Subject Knowledge, Classroom Management, Lesson Planning",Teacher
82,70,"Documentation, Argumentation, Client Counseling",Lawyer
99,78,"Leadership, Negotiation, Finance Knowledge, Teamwork",Business Professional
80,89,"Classroom Management, Assessment, Lesson Planning",Teacher
73,67,"Legal Research, Client Counseling, Argumentation, Creativity",Lawyer
88,97,"Data Analysis, Laboratory Skills, Critical Thinking",Research Scientist
91,86,"Critical Thinking, Data Analysis",Research Scientist
93,69,"Critical Thinking, Construction Management, Surveying, Geotechnical Engineering, Structural Analysis",Civil Engineer
69,95,"Fundraising, Innovation, Business Development",Entrepreneur
98,66,"SEO, Google Ads, Content Marketing",Digital Marketer
90,66,"Manufacturing, Machine Design, Materials Science, CAD",Mechanical Engineer
88,88,"Programming, Critical Thinking, Debugging",Software Developer
88,65,"Surveying, Construction Management, Structural Analysis, AutoCAD, Creativity",Civil Engineer
89,86,"Creativity, Materials Science, Thermodynamics",Mechanical Engineer
83,83,"Investment Analysis, Problem Solving, Financial Modeling, Accounting",Financial Analyst
80,98,"Startup Strategy, Pitching, Creativity",Entrepreneur
73,100,"Documentation, Communication, Legal Research, Client Counseling, Court Procedures",Lawyer
84,84,"AutoCAD, Problem Solving, Design Principles",Architect
76,76,"Finance Knowledge, Strategy",Business Professional
77,65,"Therapy Techniques, Counseling, Clinical Knowledge, Patient Care",Psychologist
96,67,"Machine Design, CAD, Manufacturing",Mechanical Engineer
68,66,"Branding, Typography, Creativity",Graphic Designer
69,63,"Administration, Aptitude",Government Employee
98,64,"Requirement Gathering, Communication",Business Analyst
63,84,"Pitching, Fundraising, Startup Strategy, Business Development, Creativity",Entrepreneur
98,76,"Critical Thinking, DSA, Debugging",Software Developer
74,73,"CAD, Critical Thinking, Machine Design, Manufacturing",Mechanical Engineer
61,88,"Email Marketing, Content Marketing",Digital Marketer
88,97,"Data Visualization, Python",Data Scientist
80,74,"Business Development, Startup Strategy, Fundraising, Innovation, Communication",Entrepreneur
82,97,"Photoshop, Illustrator",Graphic Designer
99,68,"Critical Thinking, Laboratory Skills, Experimentation",Research Scientist
81,95,"Creativity, Therapy Techniques, Clinical Knowledge",Psychologist
65,87,"Aptitude, Law Knowledge, Administration, Reasoning, Creativity",Government Employee
71,98,"Email Marketing, SEO, Communication, Analytics",Digital Marketer
72,90,"Manufacturing, Materials Science",Mechanical Engineer
65,81,"Leadership, Management, Problem Solving, Strategy, Finance Knowledge",Business Professional
66,78,"Machine Design, Thermodynamics, Problem Solving, CAD",Mechanical Engineer
98,70,"Machine Design, Thermodynamics, CAD",Mechanical Engineer
97,76,"Content Planning, Social Media Strategy, Problem Solving",Social Media Manager
93,85,"Data Analysis, Laboratory Skills, Scientific Writing",Research Scientist
78,78,"Creativity, Illustrator, Branding, Typography",Graphic Designer
97,95,"Machine Design, Manufacturing, Thermodynamics, CAD",Mechanical Engineer
90,67,"Experimentation, Creativity, Data Analysis, Laboratory Skills, Critical Thinking",Research Scientist
85,79,"User Research, Wireframing, Prototyping",Product Designer
85,90,"Critical Thinking, Laboratory Skills, Experimentation, Creativity, Data Analysis",Research Scientist
82,65,"Surveying, Structural Analysis, Construction Management, AutoCAD",Civil Engineer
81,86,"Structural Analysis, Geotechnical Engineering, AutoCAD, Construction Management, Creativity",Civil Engineer
91,66,"Python, Problem Solving, Statistics, Machine Learning, Data Visualization",Data Scientist
97,65,"Leadership, Negotiation, Strategy",Business Professional
66,77,"Accounting, Excel",Financial Analyst
87,76,"Problem Solving, Data Visualization, Statistics, Python",Data Scientist
72,64,"Machine Design, Thermodynamics, CAD, Materials Science",Mechanical Engineer
92,93,"Reasoning, Aptitude, Critical Thinking",Government Employee
65,89,"Finance Knowledge, Strategy",Business Professional
75,63,"Wireframing, Prototyping, User Research, UI/UX Design",Product Designer
80,100,"Construction Management, Surveying, Structural Analysis, Geotechnical Engineering",Civil Engineer
89,73,"Critical Thinking, Content Planning, Analytics",Social Media Manager
81,99,"Data Visualization, Statistics, Big Data, Machine Learning",Data Scientist
65,96,"Machine Design, CAD",Mechanical Engineer
97,97,"AutoCAD, Design Principles, Building Codes, Structural Design",Architect
85,66,"Manufacturing, Materials Science, Critical Thinking",Mechanical Engineer
69,79,"Law Knowledge, General Awareness, Aptitude, Communication",Government Employee
92,83,"Management, Negotiation, Strategy, Finance Knowledge",Business Professional
70,100,"SEO, Analytics, Google Ads, Problem Solving, Content Marketing",Digital Marketer
64,75,"Medical Research, Chemistry",Doctor
99,92,"Counseling, Clinical Knowledge, Patient Care",Psychologist
85,82,"Data Analysis, Critical Thinking",Research Scientist
83,77,"Critical Thinking, Scientific Writing, Data Analysis",Research Scientist
92,84,"Machine Design, Teamwork, Thermodynamics, Materials Science, Manufacturing",Mechanical Engineer
71,91,"Data Analysis, SQL, Critical Thinking, Requirement Gathering",Business Analyst
66,77,"Administration, Creativity, Aptitude, Law Knowledge",Government Employee
81,99,"Laboratory Skills, Critical Thinking, Problem Solving, Data Analysis",Research Scientist
78,95,"Programming, Algorithms, System Design, DSA",Software Developer
72,84,"Analytics, Social Media Strategy, Content Planning, Advertising",Social Media Manager
76,85,"Analytics, SEO, Content Marketing, Email Marketing",Digital Marketer
84,94,"Excel, Accounting, Investment Analysis, Valuation",Financial Analyst
61,99,"Proofreading, Creativity, Content Strategy",Content Writer
85,63,"Editing, SEO Writing, Content Strategy, Creative Writing",Content Writer
88,92,"Scientific Writing, Experimentation, Data Analysis, Critical Thinking",Research Scientist
62,84,"Creativity, Content Marketing, SEO, Email Marketing",Digital Marketer
62,87,"Prototyping, UI/UX Design, Wireframing, User Research",Product Designer
79,67,"System Design, DSA",Software Developer
86,64,"SEO, Google Ads, Analytics, Communication, Email Marketing",Digital Marketer
73,99,"Client Counseling, Court Procedures, Creativity",Lawyer
97,92,"Excel, Accounting",Financial Analyst
92,63,"Adobe XD, Critical Thinking, Prototyping, UI/UX Design, Wireframing",Product Designer
60,100,"Chemistry, Medical Research",Doctor
100,64,"Project Management, Critical Thinking, Building Codes, AutoCAD",Architect
74,63,"Leadership, Negotiation, Problem Solving",Business Professional
60,68,"Documentation, Creativity, Requirement Gathering, SQL, Communication",Business Analyst
86,91,"Email Marketing, Problem Solving, Google Ads",Digital Marketer
68,60,"Teamwork, Email Marketing, SEO",Digital Marketer
88,68,"Problem Solving, Excel, Investment Analysis, Financial Modeling, Accounting",Financial Analyst
68,90,"Community Management, Content Planning, Analytics, Social Media Strategy",Social Media Manager
64,70,"Problem Solving, Social Media Strategy, Analytics",Social Media Manager
70,69,"Design Principles, Critical Thinking, AutoCAD, Structural Design, Project Management",Architect
96,94,"Biology, Chemistry",Doctor
71,96,"Communication, Debugging, System Design, DSA, Algorithms",Software Developer
67,79,"Laboratory Skills, Critical Thinking, Data Analysis",Research Scientist
64,63,"Problem Solving, Accounting, Valuation, Financial Modeling",Financial Analyst
97,89,"Critical Thinking, User Research, Wireframing, Prototyping",Product Designer
89,85,"Chemistry, Biology, Communication, Anatomy, Medical Research",Doctor
78,82,"Communication, Data Analysis, SQL",Business Analyst
96,99,"AutoCAD, Building Codes",Architect
76,72,"Thermodynamics, Manufacturing, Teamwork",Mechanical Engineer
67,80,"Requirement Gathering, Data Analysis",Business Analyst
64,91,"Communication, Wireframing, UI/UX Design, User Research, Adobe XD",Product Designer
63,93,"Counseling, Patient Care, Communication, Therapy Techniques",Psychologist
73,65,"SQL, Requirement Gathering, Teamwork, Documentation",Business Analyst
90,92,"Editing, Creativity, Content Strategy",Content Writer
86,65,"Medical Research, Patient Care, Teamwork",Doctor
96,67,"Business Development, Innovation",Entrepreneur
92,85,"Data Analysis, Documentation, Communication",Business Analyst
63,85,"Project Management, Design Principles, AutoCAD",Architect
61,60,"Structural Design, Project Management",Architect
96,88,"AutoCAD, Structural Design, Project Management",Architect
67,98,"System Design, Communication, DSA",Software Developer
69,92,"Structural Analysis, Geotechnical Engineering, Construction Management, Surveying",Civil Engineer
91,62,"AutoCAD, Design Principles, Structural Design, Building Codes, Communication",Architect
71,90,"SEO, Critical Thinking, Content Marketing, Email Marketing",Digital Marketer
64,98,"Scientific Writing, Experimentation, Communication, Critical Thinking",Research Scientist
84,64,"Critical Thinking, Experimentation, Scientific Writing",Research Scientist
61,60,"Email Marketing, Communication, Google Ads, Analytics",Digital Marketer
86,61,"Data Analysis, Communication, Scientific Writing, Experimentation, Laboratory Skills",Research Scientist
73,60,"Valuation, Financial Modeling",Financial Analyst
87,71,"Documentation, Court Procedures, Client Counseling, Argumentation",Lawyer
77,69,"Data Analysis, SQL, Documentation",Business Analyst
62,95,"Assessment, Lesson Planning, Classroom Management",Teacher
75,98,"Analytics, Communication, SEO, Google Ads",Digital Marketer
65,92,"Chemistry, Teamwork, Patient Care",Doctor
65,86,"Communication, Lesson Planning, Subject Knowledge",Teacher
76,96,"Thermodynamics, Machine Design, CAD, Creativity",Mechanical Engineer
61,96,"Construction Management, Critical Thinking, Surveying",Civil Engineer
64,73,"Structural Analysis, Surveying",Civil Engineer
97,69,"Design Principles, Building Codes, Structural Design, Project Management",Architect
83,96,"Creativity, Structural Design, Project Management, Building Codes, Design Principles",Architect
85,69,"Clinical Knowledge, Communication, Therapy Techniques, Patient Care, Research Methods",Psychologist
72,90,"Geotechnical Engineering, AutoCAD, Problem Solving, Surveying",Civil Engineer
76,99,"Pitching, Startup Strategy, Creativity",Entrepreneur
64,65,"Branding, Communication, Typography, Creativity",Graphic Designer
89,89,"Excel, Communication, Valuation, Investment Analysis, Financial Modeling",Financial Analyst
63,96,"Teamwork, Investment Analysis, Financial Modeling",Financial Analyst
100,97,"Patient Care, Clinical Knowledge",Psychologist
75,68,"Problem Solving, Business Development, Startup Strategy, Innovation",Entrepreneur
90,90,"AutoCAD, Structural Design, Design Principles, Building Codes",Architect
81,98,"Court Procedures, Client Counseling",Lawyer
68,92,"Leadership, Strategy",Business Professional
65,75,"Materials Science, Manufacturing, Machine Design, Thermodynamics",Mechanical Engineer
71,65,"Innovation, Fundraising, Startup Strategy, Pitching",Entrepreneur
60,72,"Community Management, Advertising, Analytics",Social Media Manager
62,65,"UI/UX Design, Wireframing",Product Designer
89,65,"Communication, Excel, Accounting, Financial Modeling",Financial Analyst
81,64,"Communication, Client Counseling, Court Procedures, Documentation, Legal Research",Lawyer
89,74,"Thermodynamics, Materials Science, Machine Design, CAD",Mechanical Engineer
99,89,"Critical Thinking, Therapy Techniques, Patient Care, Counseling",Psychologist
91,61,"Structural Design, Design Principles, Building Codes, Project Management",Architect
86,64,"Counseling, Teamwork, Clinical Knowledge",Psychologist
65,72,"Content Strategy, Editing, Creativity",Content Writer
60,79,"Typography, Illustrator, Photoshop, Teamwork, Creativity",Graphic Designer
75,63,"SEO, Content Marketing, Email Marketing",Digital Marketer
88,80,"Creativity, Geotechnical Engineering, Construction Management, AutoCAD, Structural Analysis",Civil Engineer
99,73,"SQL, Documentation, Requirement Gathering, Communication",Business Analyst
80,91,"Creativity, Illustrator, Typography, Teamwork",Graphic Designer
76,63,"Surveying, AutoCAD, Teamwork",Civil Engineer
71,88,"Machine Learning, Teamwork, Python, Statistics, Big Data",Data Scientist
95,81,"DSA, Algorithms, System Design",Software Developer
77,70,"Legal Research, Documentation, Creativity, Court Procedures, Client Counseling",Lawyer
85,94,"Critical Thinking, Experimentation, Critical Thinking, Laboratory Skills",Research Scientist
97,94,"Counseling, Research Methods, Creativity",Psychologist
68,83,"Critical Thinking, Assessment, Lesson Planning, Subject Knowledge",Teacher
99,87,"SEO Writing, Communication, Proofreading",Content Writer
91,65,"Experimentation, Laboratory Skills, Data Analysis",Research Scientist
99,69,"Advertising, Social Media Strategy",Social Media Manager
92,100,"Manufacturing, Critical Thinking, Thermodynamics, Materials Science",Mechanical Engineer
65,92,"Experimentation, Laboratory Skills, Scientific Writing, Data Analysis",Research Scientist
67,99,"Geotechnical Engineering, Construction Management, AutoCAD, Structural Analysis, Creativity",Civil Engineer
60,71,"Clinical Knowledge, Research Methods, Problem Solving, Counseling",Psychologist
94,71,"Illustrator, Typography, Branding",Graphic Designer
92,79,"Subject Knowledge, Assessment",Teacher
88,93,"Problem Solving, CAD, Machine Design",Mechanical Engineer
66,60,"Research Methods, Patient Care",Psychologist
98,100,"Google Ads, SEO, Email Marketing, Analytics",Digital Marketer
64,87,"Classroom Management, Lesson Planning",Teacher
96,93,"Content Strategy, Creative Writing, Communication",Content Writer
80,99,"Analytics, Advertising, Community Management, Content Planning",Social Media Manager
70,87,"Leadership, Critical Thinking, Negotiation",Business Professional
90,95,"Documentation, Communication, Communication, Data Analysis",Business Analyst
88,83,"Requirement Gathering, Critical Thinking, Data Analysis, SQL",Business Analyst
75,73,"Assessment, Subject Knowledge, Communication, Classroom Management",Teacher
82,91,"General Awareness, Reasoning, Aptitude, Administration",Government Employee
71,76,"Structural Analysis, Problem Solving, AutoCAD, Geotechnical Engineering",Civil Engineer
92,76,"Algorithms, System Design, DSA",Software Developer
62,72,"Creative Writing, SEO Writing",Content Writer
70,88,"Medical Research, Anatomy, Biology, Creativity",Doctor
95,91,"System Design, Programming",Software Developer
89,66,"Analytics, Google Ads, SEO",Digital Marketer
81,78,"Communication, Requirement Gathering, Documentation, SQL",Business Analyst
67,89,"Wireframing, Problem Solving, UI/UX Design",Product Designer
73,84,"Creativity, Illustrator, Typography",Graphic Designer
76,97,"CAD, Machine Design, Materials Science, Teamwork, Manufacturing",Mechanical Engineer
93,75,"Typography, Creativity, Illustrator, Critical Thinking",Graphic Designer
74,97,"Creative Writing, Communication, Editing, SEO Writing",Content Writer
64,98,"Branding, Creativity, Photoshop, Typography",Graphic Designer
63,65,"Google Ads, Content Marketing, Email Marketing, Analytics",Digital Marketer
89,91,"General Awareness, Reasoning, Aptitude, Administration",Government Employee
94,63,"Communication, Surveying, Structural Analysis",Civil Engineer
61,62,"Structural Design, Problem Solving, AutoCAD",Architect
79,83,"Teamwork, Community Management, Analytics",Social Media Manager
71,73,"Critical Thinking, Structural Analysis, Construction Management",Civil Engineer
99,64,"Illustrator, Creativity, Typography",Graphic Designer
84,67,"Communication, Subject Knowledge, Classroom Management",Teacher
69,60,"Critical Thinking, Laboratory Skills, Scientific Writing, Data Analysis",Research Scientist
85,89,"Adobe XD, Wireframing, User Research, UI/UX Design",Product Designer
99,66,"Typography, Illustrator, Teamwork",Graphic Designer
81,60,"Anatomy, Medical Research, Chemistry",Doctor
89,95,"Problem Solving, General Awareness, Aptitude",Government Employee
87,65,"Creative Writing, Teamwork, Content Strategy, Editing",Content Writer
75,96,"Debugging, System Design, DSA",Software Developer
68,67,"AutoCAD, Teamwork, Design Principles",Architect
96,91,"Project Management, Building Codes",Architect
68,99,"Startup Strategy, Business Development, Teamwork, Pitching, Fundraising",Entrepreneur
69,75,"Construction Management, AutoCAD, Surveying, Structural Analysis",Civil Engineer
66,89,"Data Visualization, Python, Big Data, Statistics",Data Scientist
72,69,"Communication, Critical Thinking, SQL, Data Analysis",Business Analyst
97,88,"Critical Thinking, Debugging, Programming, Algorithms",Software Developer
74,98,"Wireframing, Adobe XD, User Research, Teamwork",Product Designer
74,94,"Critical Thinking, Startup Strategy, Fundraising",Entrepreneur
76,92,"Subject Knowledge, Communication, Classroom Management, Lesson Planning",Teacher
69,80,"Typography, Photoshop",Graphic Designer
83,76,"Biology, Chemistry",Doctor
95,85,"Subject Knowledge, Classroom Management, Assessment, Communication",Teacher
97,97,"Financial Modeling, Accounting",Financial Analyst
72,74,"Law Knowledge, Aptitude",Government Employee
95,78,"Content Marketing, Analytics, Email Marketing, Google Ads",Digital Marketer
95,64,"Data Analysis, Critical Thinking, Laboratory Skills",Research Scientist
60,83,"Structural Design, Project Management, Design Principles, AutoCAD",Architect
97,70,"Aptitude, Reasoning, General Awareness, Law Knowledge, Critical Thinking",Government Employee
73,66,"Geotechnical Engineering, AutoCAD, Critical Thinking",Civil Engineer
89,62,"Proofreading, Creative Writing, Content Strategy, Critical Thinking, Editing",Content Writer
70,74,"Email Marketing, SEO, Google Ads, Analytics, Problem Solving",Digital Marketer
73,72,"Critical Thinking, Experimentation, Data Analysis, Laboratory Skills",Research Scientist
77,72,"Strategy, Negotiation",Business Professional
96,71,"Communication, Data Analysis, Documentation, Problem Solving, Requirement Gathering",Business Analyst
98,65,"SQL, Communication, Data Analysis, Documentation",Business Analyst
92,68,"Therapy Techniques, Counseling, Clinical Knowledge, Research Methods",Psychologist
77,92,"Medical Research, Chemistry, Patient Care, Creativity",Doctor
97,71,"SEO Writing, Proofreading",Content Writer
77,93,"Thermodynamics, CAD, Communication, Machine Design, Materials Science",Mechanical Engineer
99,86,"Clinical Knowledge, Patient Care, Therapy Techniques, Teamwork",Psychologist
88,100,"Patient Care, Critical Thinking, Anatomy",Doctor
92,87,"Creativity, Therapy Techniques, Clinical Knowledge",Psychologist
71,86,"Documentation, Court Procedures, Legal Research",Lawyer
84,89,"Aptitude, General Awareness, Communication, Administration, Reasoning",Government Employee
87,67,"Social Media Strategy, Content Planning, Analytics, Advertising",Social Media Manager
60,95,"Content Strategy, Editing, SEO Writing, Proofreading",Content Writer
76,97,"Accounting, Excel, Valuation, Investment Analysis",Financial Analyst
62,77,"Scientific Writing, Creativity, Data Analysis, Critical Thinking",Research Scientist
79,91,"Argumentation, Critical Thinking, Client Counseling",Lawyer
61,61,"Clinical Knowledge, Therapy Techniques",Psychologist
77,89,"Leadership, Management",Business Professional
99,86,"Critical Thinking, Anatomy, Chemistry, Biology",Doctor
91,78,"SEO Writing, Proofreading, Editing, Creative Writing",Content Writer
89,63,"Construction Management, Surveying, AutoCAD, Geotechnical Engineering",Civil Engineer
98,97,"Critical Thinking, Statistics, Machine Learning, Data Visualization",Data Scientist
81,64,"Content Marketing, Google Ads, Email Marketing, SEO",Digital Marketer
88,93,"Documentation, Court Procedures, Client Counseling, Argumentation",Lawyer
88,63,"Anatomy, Patient Care, Creativity, Chemistry",Doctor
93,63,"Patient Care, Research Methods, Therapy Techniques, Problem Solving, Counseling",Psychologist
84,94,"Counseling, Therapy Techniques, Communication",Psychologist
70,65,"Problem Solving, Medical Research, Anatomy",Doctor
97,61,"Argumentation, Problem Solving, Documentation, Client Counseling",Lawyer
85,69,"Problem Solving, Surveying, Construction Management, Geotechnical Engineering",Civil Engineer
87,61,"Community Management, Social Media Strategy, Analytics, Critical Thinking",Social Media Manager
86,76,"Finance Knowledge, Management, Teamwork",Business Professional
93,80,"Programming, System Design, Algorithms",Software Developer
86,75,"Data Analysis, Experimentation",Research Scientist
94,70,"Analytics, Google Ads, Content Marketing, Teamwork",Digital Marketer
94,89,"Advertising, Social Media Strategy",Social Media Manager
86,91,"Surveying, Geotechnical Engineering, Structural Analysis, Construction Management, Teamwork",Civil Engineer
76,68,"Reasoning, Administration, Aptitude, Law Knowledge",Government Employee
62,60,"User Research, Wireframing",Product Designer
65,61,"Social Media Strategy, Content Planning, Advertising, Community Management",Social Media Manager
82,80,"Geotechnical Engineering, Surveying, Teamwork",Civil Engineer
93,63,"Analytics, Content Planning, Problem Solving",Social Media Manager
96,86,"Communication, Requirement Gathering, Creativity",Business Analyst
95,97,"Client Counseling, Teamwork, Argumentation, Documentation",Lawyer
65,72,"Surveying, AutoCAD, Problem Solving, Construction Management, Geotechnical Engineering",Civil Engineer
76,85,"Argumentation, Legal Research, Court Procedures, Documentation",Lawyer
64,76,"Subject Knowledge, Classroom Management, Communication, Assessment",Teacher
87,70,"Machine Learning, Python, Creativity",Data Scientist
90,80,"Critical Thinking, Data Analysis",Research Scientist
