10th Marks,12th Marks,Skills,Career
81,100,"Structural Design, Project Management, Design Principles, Building Codes",Architect
80,94,"Management, Critical Thinking, Leadership",Business Professional
79,71,"Teamwork, Laboratory Skills, Scientific Writing",Research Scientist
60,80,"Laboratory Skills, Experimentation, Scientific Writing",Research Scientist
88,97,"Aptitude, Law Knowledge, General Awareness",Government Employee
81,98,"Legal Research, Problem Solving, Documentation",Lawyer
94,60,"Editing, Creative Writing, Content Strategy, SEO Writing",Content Writer
75,83,"Argumentation, Client Counseling",Lawyer
68,92,"Illustrator, Creativity, Photoshop",Graphic Designer
60,92,"Clinical Knowledge, Counseling, Research Methods",Psychologist
92,70,"Lesson Planning, Assessment",Teacher
82,97,"Chemistry, Biology",Doctor
75,92,"Structural Analysis, AutoCAD",Civil Engineer
87,85,"Financial Modeling, Excel, Accounting",Financial Analyst
91,97,"Google Ads, Content Marketing",Digital Marketer
65,80,"Debugging, DSA, System Design, Programming",Software Developer
80,80,"DSA, Algorithms, Debugging, Programming",Software Developer
63,64,"Communication, Communication, Assessment, Classroom Management, Subject Knowledge",Teacher
64,91,"Finance Knowledge, Strategy, Leadership, Negotiation",Business Professional
91,100,"User Research, Adobe XD, Prototyping, Wireframing",Product Designer
89,65,"Building Codes, Communication, Project Management",Architect
90,73,"Debugging, DSA",Software Developer
74,98,"Communication, Surveying, AutoCAD, Geotechnical Engineering",Civil Engineer
98,74,"Argumentation, Creativity, Court Procedures",Lawyer
69,93,"Creativity, Branding",Graphic Designer
93,65,"Startup Strategy, Innovation, Fundraising, Pitching, Critical Thinking",Entrepreneur
93,97,"Photoshop, Creativity, Illustrator, Branding",Graphic Designer
69,81,"DSA, System Design, Algorithms",Software Developer
81,100,"Innovation, Business Development, Pitching",Entrepreneur
62,63,"Strategy, Finance Knowledge, Negotiation",Business Professional
92,67,"Client Counseling, Documentation",Lawyer
71,92,"Proofreading, Editing, Communication, Creative Writing, SEO Writing",Content Writer
94,65,"Creativity, Administration, Reasoning, Law Knowledge, General Awareness",Government Employee
70,62,"Critical Thinking, Analytics, Advertising",Social Media Manager
74,61,"Creative Writing, SEO Writing, Content Strategy, Proofreading, Creativity",Content Writer
83,99,"Legal Research, Court Procedures, Argumentation",Lawyer
67,66,"Creativity, Client Counseling, Legal Research, Argumentation",Lawyer
81,97,"Construction Management, Structural Analysis, Communication, Geotechnical Engineering, AutoCAD",Civil Engineer
69,70,"Leadership, Negotiation, Strategy",Business Professional
68,81,"Typography, Creativity, Photoshop",Graphic Designer
74,70,"Teamwork, Content Marketing, SEO, Analytics, Google Ads",Digital Marketer
95,65,"Advertising, Teamwork, Content Planning",Social Media Manager
80,86,"UI/UX Design, Prototyping, User Research",Product Designer
93,76,"Communication, Aptitude, Law Knowledge, General Awareness",Government Employee
85,91,"Finance Knowledge, Management, Negotiation",Business Professional
79,72,"Investment Analysis, Financial Modeling, Communication",Financial Analyst
94,89,"Administration, Aptitude, General Awareness",Government Employee
92,72,"Branding, Creativity, Photoshop, Creativity, Typography",Graphic Designer
71,61,"Therapy Techniques, Critical Thinking, Clinical Knowledge",Psychologist
80,79,"Strategy, Critical Thinking, Management, Leadership",Business Professional
80,96,"Experimentation, Laboratory Skills",Research Scientist
96,100,"Creativity, Problem Solving, Typography, Branding, Illustrator",Graphic Designer
76,100,"Creativity, Argumentation, Legal Research",Lawyer
92,72,"Teamwork, Thermodynamics, Manufacturing, CAD",Mechanical Engineer
78,89,"Law Knowledge, Creativity, Administration",Government Employee
96,100,"Programming, Critical Thinking, Debugging, System Design, Algorithms",Software Developer
100,89,"Innovation, Business Development, Startup Strategy, Pitching",Entrepreneur
99,73,"Manufacturing, Creativity, Materials Science, Machine Design, Thermodynamics",Mechanical Engineer
66,78,"Communication, Teamwork, Lesson Planning, Classroom Management, Subject Knowledge",Teacher
77,84,"Programming, Algorithms, DSA, Debugging",Software Developer
82,78,"Medical Research, Patient Care, Biology",Doctor
99,72,"Design Principles, Project Management",Architect
81,86,"Clinical Knowledge, Teamwork, Research Methods, Patient Care",Psychologist
98,95,"Law Knowledge, General Awareness, Administration",Government Employee
71,62,"Laboratory Skills, Problem Solving, Critical Thinking",Research Scientist
75,67,"Anatomy, Patient Care, Medical Research, Chemistry",Doctor
96,87,"Communication, Assessment, Subject Knowledge",Teacher
90,72,"Pitching, Business Development, Teamwork, Innovation, Fundraising",Entrepreneur
89,86,"Documentation, Client Counseling",Lawyer
61,98,"UI/UX Design, Wireframing, Adobe XD",Product Designer
78,73,"Prototyping, Adobe XD, Wireframing, User Research",Product Designer
69,78,"Statistics, Critical Thinking, Machine Learning",Data Scientist
61,69,"Programming, Algorithms, DSA, Problem Solving, System Design",Software Developer
96,88,"Teamwork, Biology, Anatomy, Chemistry, Medical Research",Doctor
90,77,"Laboratory Skills, Scientific Writing",Research Scientist
97,67,"Analytics, Community Management, Social Media Strategy",Social Media Manager
89,60,"Lesson Planning, Subject Knowledge",Teacher
87,89,"Algorithms, DSA, System Design, Programming",Software Developer
95,90,"Aptitude, Law Knowledge, Reasoning",Government Employee
79,98,"Prototyping, User Research, UI/UX Design, Communication",Product Designer
85,63,"Geotechnical Engineering, Construction Management, Teamwork",Civil Engineer
85,93,"Reasoning, Law Knowledge, Administration, Aptitude",Government Employee
65,81,"CAD, Materials Science, Creativity, Thermodynamics, Manufacturing",Mechanical Engineer
81,98,"AutoCAD, Surveying, Construction Management, Structural Analysis",Civil Engineer
74,73,"Subject Knowledge, Assessment, Critical Thinking, Classroom Management, Lesson Planning",Teacher
82,86,"Lesson Planning, Subject Knowledge, Classroom Management",Teacher
76,85,"Clinical Knowledge, Creativity, Therapy Techniques",Psychologist
100,89,"Clinical Knowledge, Therapy Techniques, Critical Thinking",Psychologist
87,90,"Valuation, Accounting",Financial Analyst
84,92,"Teamwork, Finance Knowledge, Management, Leadership, Negotiation",Business Professional
71,62,"Critical Thinking, AutoCAD, Geotechnical Engineering, Surveying, Structural Analysis",Civil Engineer
84,83,"Google Ads, Analytics, Content Marketing",Digital Marketer
92,94,"Data Analysis, Creativity, Scientific Writing",Research Scientist
79,80,"Materials Science, Machine Design, Manufacturing, Thermodynamics",Mechanical Engineer
78,82,"Project Management, Building Codes, Design Principles",Architect
63,89,"Illustrator, Typography, Creativity",Graphic Designer
82,95,"Structural Design, Project Management, Problem Solving, Building Codes, Design Principles",Architect
89,63,"CAD, Communication, Manufacturing, Materials Science",Mechanical Engineer
66,82,"Medical Research, Chemistry",Doctor
81,73,"Patient Care, Chemistry, Medical Research, Anatomy",Doctor
69,76,"Medical Research, Patient Care, Anatomy, Chemistry, Teamwork",Doctor
86,74,"Excel, Investment Analysis, Financial Modeling",Financial Analyst
80,80,"User Research, Adobe XD, UI/UX Design, Critical Thinking, Prototyping",Product Designer
92,91,"Data Analysis, SQL, Requirement Gathering, Documentation",Business Analyst
82,85,"Debugging, DSA, Programming, Algorithms",Software Developer
91,82,"Argumentation, Client Counseling",Lawyer
61,65,"Construction Management, Critical Thinking, Surveying, AutoCAD",Civil Engineer
77,67,"Court Procedures, Problem Solving, Documentation, Client Counseling",Lawyer
67,73,"SEO, Critical Thinking, Analytics, Content Marketing",Digital Marketer
82,90,"Management, Leadership, Negotiation",Business Professional
65,77,"Geotechnical Engineering, AutoCAD, Structural Analysis, Surveying",Civil Engineer
100,77,"Laboratory Skills, Experimentation, Critical Thinking, Scientific Writing, Data Analysis",Research Scientist
77,96,"Data Analysis, Scientific Writing, Experimentation, Teamwork, Laboratory Skills",Research Scientist
97,85,"Assessment, Subject Knowledge, Lesson Planning",Teacher
92,60,"Communication, Illustrator, Branding, Typography",Graphic Designer
60,77,"Strategy, Management, Finance Knowledge",Business Professional
60,99,"Experimentation, Data Analysis, Laboratory Skills, Critical Thinking",Research Scientist
90,98,"Classroom Management, Lesson Planning, Assessment",Teacher
69,100,"Leadership, Management, Strategy",Business Professional
87,96,"Data Analysis, Requirement Gathering, Communication, Teamwork, SQL",Business Analyst
86,69,"Adobe XD, User Research, Wireframing, Critical Thinking, UI/UX Design",Product Designer
74,85,"System Design, Programming, Creativity",Software Developer
83,90,"Content Planning, Community Management",Social Media Manager
93,100,"Wireframing, Prototyping, User Research, Adobe XD",Product Designer
97,85,"AutoCAD, Structural Analysis, Geotechnical Engineering",Civil Engineer
67,82,"Argumentation, Client Counseling",Lawyer
61,85,"Counseling, Therapy Techniques, Research Methods, Critical Thinking, Patient Care",Psychologist
98,78,"Structural Design, Building Codes",Architect
96,67,"Aptitude, Reasoning, General Awareness",Government Employee
63,71,"Problem Solving, Content Strategy, Creative Writing",Content Writer
65,75,"Lesson Planning, Subject Knowledge, Assessment, Communication",Teacher
92,100,"Communication, Law Knowledge, General Awareness, Aptitude",Government Employee
78,88,"Debugging, Programming",Software Developer
88,93,"Content Marketing, Problem Solving, Analytics, SEO",Digital Marketer
91,94,"Lesson Planning, Subject Knowledge, Assessment, Communication",Teacher
63,87,"Critical Thinking, Laboratory Skills, Scientific Writing, Data Analysis",Research Scientist
80,73,"Machine Design, Thermodynamics, Manufacturing",Mechanical Engineer
96,77,"Chemistry, Patient Care, Anatomy, Medical Research",Doctor
64,73,"Communication, Documentation, Communication, Requirement Gathering, Data Analysis",Business Analyst
71,67,"Content Marketing, Email Marketing, SEO, Analytics, Teamwork",Digital Marketer
60,82,"Administration, Aptitude, Communication, General Awareness",Government Employee
85,87,"Materials Science, Thermodynamics",Mechanical Engineer
64,85,"Critical Thinking, SEO Writing, Editing, Proofreading",Content Writer
75,99,"System Design, Programming, Debugging",Software Developer
91,73,"Patient Care, Chemistry, Biology, Medical Research",Doctor
61,60,"Counseling, Therapy Techniques, Clinical Knowledge, Patient Care",Psychologist
88,89,"Social Media Strategy, Communication, Analytics",Social Media Manager
84,78,"Creativity, Design Principles, Structural Design",Architect
61,93,"Problem Solving, Management, Leadership, Negotiation",Business Professional
78,85,"UI/UX Design, Adobe XD, Wireframing",Product Designer
95,97,"Creativity, Patient Care, Research Methods",Psychologist
97,80,"Programming, Problem Solving, Algorithms, DSA",Software Developer
63,66,"System Design, Programming, Debugging, DSA",Software Developer
93,82,"Communication, Social Media Strategy, Community Management, Advertising, Content Planning",Social Media Manager
97,95,"Adobe XD, UI/UX Design, Wireframing, Prototyping",Product Designer
70,91,"Machine Learning, Data Visualization, Python",Data Scientist
81,94,"Financial Modeling, Accounting, Valuation, Investment Analysis",Financial Analyst
65,68,"Editing, Proofreading",Content Writer
88,84,"Teamwork, Big Data, Statistics",Data Scientist
90,100,"Excel, Financial Modeling",Financial Analyst
96,71,"Laboratory Skills, Experimentation, Critical Thinking, Scientific Writing",Research Scientist
67,80,"Adobe XD, Wireframing, Prototyping, Problem Solving, User Research",Product Designer
65,94,"Argumentation, Documentation",Lawyer
74,86,"Proofreading, Content Strategy",Content Writer
96,74,"Communication, Data Analysis, Requirement Gathering, SQL, Critical Thinking",Business Analyst
74,90,"Communication, Lesson Planning, Classroom Management, Subject Knowledge",Teacher
63,87,"Chemistry, Medical Research, Biology, Anatomy",Doctor
90,88,"Accounting, Excel, Investment Analysis, Financial Modeling",Financial Analyst
73,65,"Analytics, Content Marketing, SEO",Digital Marketer
63,78,"Financial Modeling, Accounting, Valuation, Excel",Financial Analyst
99,83,"Clinical Knowledge, Patient Care",Psychologist
96,75,"Community Management, Content Planning, Analytics",Social Media Manager
63,88,"Research Methods, Counseling, Therapy Techniques, Patient Care, Creativity",Psychologist
64,72,"Experimentation, Scientific Writing, Critical Thinking",Research Scientist
69,78,"Prototyping, Adobe XD",Product Designer
74,83,"Proofreading, Content Strategy, Communication, Editing",Content Writer
87,65,"Critical Thinking, Fundraising, Pitching, Innovation",Entrepreneur
89,75,"General Awareness, Critical Thinking, Law Knowledge",Government Employee
75,84,"Content Strategy, SEO Writing, Proofreading, Editing",Content Writer
62,60,"Editing, Content Strategy, SEO Writing",Content Writer
78,60,"Critical Thinking, Prototyping, Wireframing, Adobe XD",Product Designer
78,63,"Community Management, Content Planning, Advertising, Analytics",Social Media Manager
63,62,"Reasoning, General Awareness, Law Knowledge, Aptitude",Government Employee
68,88,"Problem Solving, Wireframing, Adobe XD, User Research",Product Designer
77,69,"Google Ads, Analytics",Digital Marketer
86,76,"Data Analysis, Laboratory Skills, Experimentation, Critical Thinking, Critical Thinking",Research Scientist
65,76,"Construction Management, AutoCAD, Structural Analysis, Geotechnical Engineering",Civil Engineer
89,93,"Legal Research, Client Counseling, Creativity",Lawyer
60,72,"Analytics, Google Ads, SEO",Digital Marketer
94,89,"Business Development, Startup Strategy, Pitching, Fundraising",Entrepreneur
86,67,"Startup Strategy, Business Development",Entrepreneur
65,62,"Big Data, Statistics, Data Visualization",Data Scientist
61,69,"Problem Solving, Content Marketing, SEO, Analytics",Digital Marketer
91,79,"Teamwork, Communication, Lesson Planning, Assessment",Teacher
67,61,"Content Planning, Advertising, Community Management, Teamwork, Social Media Strategy",Social Media Manager
76,85,"Documentation, Data Analysis, Requirement Gathering, SQL",Business Analyst
60,85,"Research Methods, Counseling, Therapy Techniques, Clinical Knowledge",Psychologist
96,84,"Critical Thinking, Documentation, SQL, Communication, Data Analysis",Business Analyst
74,70,"Business Development, Fundraising, Problem Solving",Entrepreneur
77,94,"Adobe XD, UI/UX Design, Creativity, User Research",Product Designer
63,87,"Clinical Knowledge, Therapy Techniques, Patient Care, Counseling",Psychologist
60,61,"Analytics, Content Marketing",Digital Marketer
78,68,"SQL, Data Analysis, Requirement Gathering, Communication",Business Analyst
93,69,"Creative Writing, Content Strategy, Editing, Proofreading, Communication",Content Writer
99,74,"Analytics, Email Marketing, SEO, Content Marketing",Digital Marketer
60,77,"Thermodynamics, CAD, Materials Science",Mechanical Engineer
80,80,"Community Management, Analytics, Communication",Social Media Manager
75,94,"Strategy, Negotiation, Finance Knowledge, Leadership",Business Professional
88,75,"CAD, Communication, Machine Design, Manufacturing",Mechanical Engineer
96,82,"Analytics, Email Marketing, SEO, Google Ads",Digital Marketer
79,73,"Problem Solving, Content Planning, Advertising",Social Media Manager
93,67,"CAD, Materials Science, Manufacturing, Thermodynamics",Mechanical Engineer
70,82,"Communication, Assessment",Teacher
86,92,"Adobe XD, User Research, Prototyping, Wireframing",Product Designer
73,88,"Python, Big Data",Data Scientist
77,62,"Teamwork, Assessment, Classroom Management",Teacher
70,86,"Statistics, Data Visualization, Big Data, Machine Learning",Data Scientist
72,93,"Aptitude, Law Knowledge",Government Employee
65,67,"Building Codes, Design Principles, Project Management, AutoCAD",Architect
94,61,"Negotiation, Finance Knowledge, Management, Creativity, Strategy",Business Professional
67,79,"Thermodynamics, Manufacturing, Creativity",Mechanical Engineer
79,92,"Business Development, Startup Strategy, Communication",Entrepreneur
69,98,"Assessment, Communication, Subject Knowledge, Lesson Planning, Communication",Teacher
73,94,"Accounting, Financial Modeling, Problem Solving",Financial Analyst
87,99,"DSA, Debugging, Programming, Creativity",Software Developer
69,62,"Statistics, Big Data, Critical Thinking",Data Scientist
98,66,"SEO Writing, Proofreading",Content Writer
86,60,"System Design, Debugging, Algorithms, DSA",Software Developer
76,78,"Assessment, Lesson Planning, Problem Solving",Teacher
96,91,"Anatomy, Chemistry, Biology, Medical Research",Doctor
85,97,"Critical Thinking, Google Ads, Content Marketing, Analytics",Digital Marketer
86,73,"DSA, Programming, Algorithms, Debugging",Software Developer
77,74,"Statistics, Big Data, Python, Data Visualization, Creativity",Data Scientist
97,73,"Financial Modeling, Accounting",Financial Analyst
89,81,"Scientific Writing, Critical Thinking, Data Analysis",Research Scientist
88,99,"Python, Big Data, Teamwork, Machine Learning, Data Visualization",Data Scientist
85,77,"Biology, Chemistry, Patient Care",Doctor
78,70,"Accounting, Investment Analysis, Creativity, Financial Modeling",Financial Analyst
75,95,"Communication, Argumentation, Client Counseling",Lawyer
88,97,"Teamwork, Python, Big Data, Machine Learning, Statistics",Data Scientist
92,83,"Assessment, Communication, Lesson Planning, Subject Knowledge",Teacher
81,64,"Illustrator, Typography, Communication, Creativity",Graphic Designer
83,82,"Creative Writing, Content Strategy",Content Writer
97,99,"Content Planning, Community Management, Advertising",Social Media Manager
71,81,"Reasoning, Administration",Government Employee
99,95,"Community Management, Social Media Strategy, Advertising",Social Media Manager
68,93,"Valuation, Investment Analysis, Excel, Accounting",Financial Analyst
78,93,"Innovation, Fundraising, Pitching",Entrepreneur
63,78,"Administration, Reasoning, Aptitude, General Awareness, Problem Solving",Government Employee
83,67,"Python, Machine Learning, Big Data",Data Scientist
89,70,"Machine Design, Problem Solving, Materials Science",Mechanical Engineer
88,61,"Strategy, Finance Knowledge, Critical Thinking, Negotiation",Business Professional
81,63,"Social Media Strategy, Advertising, Content Planning, Community Management",Social Media Manager
80,89,"Debugging, Algorithms, System Design",Software Developer
99,62,"Problem Solving, Lesson Planning, Assessment, Communication",Teacher
91,87,"Creativity, Pitching, Startup Strategy",Entrepreneur
99,87,"Materials Science, Thermodynamics, Machine Design, Communication",Mechanical Engineer
82,86,"Python, Machine Learning, Data Visualization",Data Scientist
72,65,"Programming, DSA, Algorithms, Debugging",Software Developer
62,66,"Materials Science, Manufacturing, Thermodynamics, Problem Solving",Mechanical Engineer
60,71,"SEO, Content Marketing, Email Marketing",Digital Marketer
71,94,"Illustrator, Creativity",Graphic Designer
85,75,"Statistics, Machine Learning, Data Visualization",Data Scientist
77,73,"Critical Thinking, Pitching, Innovation, Startup Strategy, Fundraising",Entrepreneur
61,85,"Documentation, Requirement Gathering, SQL",Business Analyst
68,62,"Illustrator, Branding",Graphic Designer
63,60,"Excel, Financial Modeling, Creativity, Valuation",Financial Analyst
71,82,"Documentation, Teamwork, Communication, Data Analysis, SQL",Business Analyst
68,79,"Email Marketing, SEO, Analytics, Google Ads",Digital Marketer
97,69,"AutoCAD, Geotechnical Engineering",Civil Engineer
65,63,"Clinical Knowledge, Research Methods, Creativity",Psychologist
91,68,"Communication, Lesson Planning, Classroom Management, Assessment",Teacher
73,91,"Problem Solving, Lesson Planning, Communication",Teacher
72,71,"Analytics, Advertising, Community Management",Social Media Manager
69,64,"Branding, Illustrator",Graphic Designer
87,75,"Assessment, Lesson Planning, Classroom Management",Teacher
84,91,"Data Analysis, Laboratory Skills, Scientific Writing, Communication",Research Scientist
62,62,"Analytics, SEO",Digital Marketer
91,96,"Social Media Strategy, Critical Thinking, Content Planning",Social Media Manager
92,70,"Classroom Management, Problem Solving, Lesson Planning, Communication, Assessment",Teacher
93,75,"Medical Research, Patient Care, Biology",Doctor
88,74,"SEO Writing, Creative Writing, Proofreading",Content Writer
76,66,"DSA, System Design, Communication, Debugging",Software Developer
70,86,"Communication, Data Analysis, Critical Thinking",Research Scientist
79,92,"Critical Thinking, Data Analysis, Experimentation, Creativity",Research Scientist
96,91,"Biology, Medical Research",Doctor
79,78,"SQL, Data Analysis, Documentation",Business Analyst
87,80,"Teamwork, Content Marketing, Google Ads, Email Marketing, SEO",Digital Marketer
76,97,"Research Methods, Counseling, Critical Thinking, Therapy Techniques, Patient Care",Psychologist
96,92,"Patient Care, Critical Thinking, Anatomy, Biology",Doctor
82,93,"Financial Modeling, Investment Analysis",Financial Analyst
63,83,"Teamwork, Content Strategy, Proofreading, Creative Writing",Content Writer
70,78,"Valuation, Accounting",Financial Analyst
76,93,"Aptitude, General Awareness",Government Employee
82,82,"Clinical Knowledge, Counseling",Psychologist
78,79,"Law Knowledge, Teamwork, General Awareness, Reasoning, Aptitude",Government Employee
73,83,"Creativity, Illustrator, Typography, Photoshop, Critical Thinking",Graphic Designer
97,60,"AutoCAD, Structural Design, Design Principles",Architect
67,90,"Analytics, Content Planning, Social Media Strategy, Community Management",Social Media Manager
94,81,"Client Counseling, Documentation, Argumentation, Court Procedures",Lawyer
69,64,"Classroom Management, Lesson Planning, Teamwork, Subject Knowledge",Teacher
80,93,"Strategy, Critical Thinking, Negotiation",Business Professional
71,75,"Big Data, Machine Learning, Python",Data Scientist
92,71,"Argumentation, Court Procedures, Documentation, Communication",Lawyer
74,71,"Python, Statistics",Data Scientist
89,74,"Communication, Accounting, Investment Analysis",Financial Analyst
94,64,"Communication, Business Development, Startup Strategy, Fundraising, Innovation",Entrepreneur
85,85,"Accounting, Creativity, Financial Modeling, Valuation, Investment Analysis",Financial Analyst
67,100,"AutoCAD, Project Management, Building Codes, Structural Design",Architect
73,74,"Creativity, Manufacturing, CAD, Machine Design",Mechanical Engineer
97,85,"Google Ads, Email Marketing, SEO, Content Marketing",Digital Marketer
84,77,"Communication, Accounting, Excel, Valuation",Financial Analyst
85,98,"General Awareness, Reasoning, Problem Solving, Law Knowledge",Government Employee
98,94,"Design Principles, Project Management, Structural Design, AutoCAD",Architect
72,93,"Community Management, Content Planning, Social Media Strategy, Teamwork, Advertising",Social Media Manager
87,62,"Problem Solving, Aptitude, Reasoning, Law Knowledge",Government Employee
64,87,"Big Data, Communication, Python",Data Scientist
81,66,"General Awareness, Administration, Aptitude, Law Knowledge",Government Employee
71,77,"SEO, Analytics",Digital Marketer
64,90,"Financial Modeling, Accounting, Investment Analysis",Financial Analyst
68,88,"General Awareness, Law Knowledge, Administration, Reasoning",Government Employee
83,94,"Typography, Creativity, Branding, Problem Solving, Illustrator",Graphic Designer
77,88,"Critical Thinking, Content Strategy, SEO Writing",Content Writer
69,86,"Structural Design, Design Principles, Building Codes, Problem Solving, AutoCAD",Architect
64,80,"CAD, Thermodynamics, Manufacturing, Materials Science",Mechanical Engineer
80,89,"Innovation, Fundraising, Startup Strategy, Communication",Entrepreneur
64,97,"Surveying, Structural Analysis, AutoCAD, Construction Management",Civil Engineer
90,65,"Design Principles, Project Management, Critical Thinking",Architect
88,88,"Surveying, Geotechnical Engineering, AutoCAD, Construction Management, Communication",Civil Engineer
67,70,"AutoCAD, Surveying",Civil Engineer
70,70,"Patient Care, Biology, Anatomy",Doctor
76,64,"Project Management, Critical Thinking, Design Principles",Architect
60,61,"Geotechnical Engineering, AutoCAD, Structural Analysis",Civil Engineer
96,80,"AutoCAD, Construction Management, Structural Analysis",Civil Engineer
78,73,"Creativity, Anatomy, Medical Research, Patient Care",Doctor
66,68,"Law Knowledge, General Awareness, Administration, Aptitude",Government Employee
